,제휴사,대분류코드,중분류코드,중분류명,구매금액,대분류카테고리,"사치품,선매품,일상품여부",통합 상품분류
0,B,1,101,열매채소,2022,신선식품,일상품,신선식품_저가
1,B,1,102,버섯,3017,신선식품,일상품,신선식품_저가
2,B,1,103,온라인버섯/열매채소,5900,신선식품,일상품,신선식품_저가
3,B,4,401,양곡,52492,신선식품,일상품,신선식품_고가
4,B,4,402,잡곡류,15788,신선식품,일상품,신선식품_중가
5,B,4,403,즉석도정미,30991,신선식품,일상품,신선식품_고가
6,B,4,404,가공양곡,5172,신선식품,일상품,신선식품_저가
7,B,5,501,잎채소,2232,신선식품,일상품,신선식품_저가
8,B,5,502,뿌리채소,3189,신선식품,일상품,신선식품_저가
9,B,5,503,열매채소,2169,신선식품,일상품,신선식품_저가
10,B,5,504,버섯류,2920,신선식품,일상품,신선식품_저가
11,B,5,506,약초,13734,신선식품,일상품,신선식품_중가
12,B,5,508,식자재,2426,신선식품,일상품,신선식품_저가
13,B,5,509,친환경채소,2895,신선식품,일상품,신선식품_저가
14,B,5,512,LOCAL잎채소,1836,신선식품,일상품,신선식품_저가
15,B,6,601,대중선어,8250,신선식품,일상품,신선식품_중가
16,B,6,603,생선선물세트,135389,신선식품,선매품,신선식품_고가
17,B,6,604,고등어/삼치,5629,신선식품,일상품,신선식품_저가
18,B,6,605,대구,8686,신선식품,일상품,신선식품_중가
19,B,6,606,도미/민어,10892,신선식품,일상품,신선식품_중가
20,B,6,607,기타구색생선,7544,신선식품,일상품,신선식품_중가
21,B,6,608,꽁치/가자미,6556,신선식품,일상품,신선식품_저가
22,B,6,610,조기/명태,7796,신선식품,일상품,신선식품_중가
23,B,6,611,국산게/갈치,13660,신선식품,일상품,신선식품_중가
24,B,38,3802,나물,3469,신선식품,일상품,신선식품_저가
25,B,38,3803,콩나물,1814,신선식품,일상품,신선식품_저가
26,B,38,3805,간편채소,3599,신선식품,일상품,신선식품_저가
27,B,46,4601,우육,21176,신선식품,일상품,신선식품_중가
28,B,46,4602,수입육,17939,신선식품,일상품,신선식품_중가
29,B,46,4603,일반한우,21253,신선식품,일상품,신선식품_중가
30,B,46,4604,한우선물세트,266349,신선식품,선매품,신선식품_고가
31,B,46,4605,브랜드한우,22756,신선식품,일상품,신선식품_중가
32,B,47,4701,닭고기,8398,신선식품,일상품,신선식품_중가
33,B,47,4702,계란,5381,신선식품,일상품,신선식품_저가
34,B,47,4703,오리고기,11529,신선식품,일상품,신선식품_중가
35,B,48,4802,돼지고기,13422,신선식품,일상품,신선식품_중가
36,B,48,4803,브랜드돼지고기,12312,신선식품,일상품,신선식품_중가
37,B,48,4804,차별화돼지고기,16402,신선식품,일상품,신선식품_중가
38,B,48,4805,온라인돼지고기,6500,신선식품,일상품,신선식품_저가
39,B,52,5201,과실과일,8161,신선식품,일상품,신선식품_중가
40,B,52,5202,과채과일,9225,신선식품,일상품,신선식품_중가
41,B,52,5203,선물세트,110256,신선식품,선매품,신선식품_고가
42,B,52,5204,친환경과일,8429,신선식품,일상품,신선식품_중가
43,B,52,5205,감귤,8146,신선식품,일상품,신선식품_중가
44,B,52,5206,감,4849,신선식품,일상품,신선식품_저가
45,B,52,5207,복숭아,11183,신선식품,일상품,신선식품_중가
46,B,52,5208,자두,6799,신선식품,일상품,신선식품_중가
47,B,52,5209,토마토,6538,신선식품,일상품,신선식품_저가
48,B,52,5210,포도,11120,신선식품,일상품,신선식품_중가
49,B,52,5211,참외,9326,신선식품,일상품,신선식품_중가
50,B,52,5212,수박,12797,신선식품,일상품,신선식품_중가
51,B,52,5213,딸기,11010,신선식품,일상품,신선식품_중가
52,B,52,5214,메론,8376,신선식품,일상품,신선식품_중가
53,B,53,5301,선물세트,45258,신선식품,일상품,신선식품_고가
54,B,53,5302,수입감귤과일,5596,신선식품,일상품,신선식품_저가
55,B,53,5303,수입기타과일,6913,신선식품,일상품,신선식품_중가
56,B,53,5304,열대과일,4553,신선식품,일상품,신선식품_저가
57,B,53,5305,키위/석류,7824,신선식품,일상품,신선식품_중가
58,B,53,5306,포도/체리,8504,신선식품,일상품,신선식품_중가
59,B,53,5307,오렌지과일선물세트,26319,신선식품,일상품,신선식품_중가
60,B,53,5308,오렌지,5974,신선식품,일상품,신선식품_저가
61,B,53,5309,자몽,4266,신선식품,일상품,신선식품_저가
62,B,53,5310,오렌지과일기타,5633,신선식품,일상품,신선식품_저가
63,B,53,5311,석류,5865,신선식품,일상품,신선식품_저가
64,B,53,5312,레몬,5382,신선식품,일상품,신선식품_저가
65,B,54,5401,생선회,13322,신선식품,일상품,신선식품_중가
66,B,54,5405,기타회,11916,신선식품,일상품,신선식품_중가
67,B,55,5501,건과,9278,신선식품,일상품,신선식품_중가
68,B,55,5502,친환경채소,2808,신선식품,일상품,신선식품_저가
69,B,63,6309,특산물행사,12075,신선식품,일상품,신선식품_중가
70,B,64,6401,블루베리,7735,신선식품,일상품,신선식품_중가
71,B,64,6402,체리,11707,신선식품,일상품,신선식품_중가
72,B,64,6403,수입포도,6896,신선식품,일상품,신선식품_중가
73,B,65,6501,열대과일기타,4900,신선식품,일상품,신선식품_저가
74,B,65,6502,바나나,3955,신선식품,일상품,신선식품_저가
75,B,65,6503,파인애플,4074,신선식품,일상품,신선식품_저가
76,B,65,6504,망고,10174,신선식품,일상품,신선식품_중가
77,B,65,6505,키위,8303,신선식품,일상품,신선식품_중가
78,B,65,6506,열대과일선물세트,40462,신선식품,일상품,신선식품_고가
79,B,72,7201,잡곡,13880,신선식품,일상품,신선식품_중가
80,B,72,7203,온라인잡곡선식,36590,신선식품,일상품,신선식품_고가
81,B,76,7601,수입연어,9303,신선식품,일상품,신선식품_중가
82,B,76,7602,수입고등어,6555,신선식품,일상품,신선식품_저가
83,B,76,7603,수입갈치,12359,신선식품,일상품,신선식품_중가
84,B,76,7604,수입게,38811,신선식품,일상품,신선식품_고가
85,B,76,7605,수입기타생선,4164,신선식품,일상품,신선식품_저가
86,B,78,7801,굴비,18166,신선식품,일상품,신선식품_중가
87,B,79,7901,해초,2610,신선식품,일상품,신선식품_저가
88,B,79,7902,조개,7318,신선식품,일상품,신선식품_중가
89,B,79,7903,조개살,4968,신선식품,일상품,신선식품_저가
90,B,79,7904,연체,9610,신선식품,일상품,신선식품_중가
91,B,79,7905,새우,9379,신선식품,일상품,신선식품_중가
92,B,79,7906,해물선물세트,122714,신선식품,선매품,신선식품_고가
93,B,79,7907,온라인해물연체,27200,신선식품,일상품,신선식품_고가
